New log file - 2025-05-26 02:40:48
================================ Calibration ================================
Calibration data filenames: ['P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block4_Run1.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (9018, 124)
y.shape (epochs,): (9018,)
----------------------------------------------------------------------
n_calibration_trials: 114
n_calibration_epochs: 9018
with the per-run iteration structure:
[[15 15 15 15 14  8]
 [15 15 15 11 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15  8 15  9]
 [15 10 14 15 10 15]
 [15 11 15 10 10 15]
 [15 13 12 15 15 15]
 [13 15 15 15 15  8]
 [15 15 12  9 12 13]
 [15 15 13  8 14 15]
 [ 8  9 15 10  8 15]
 [ 8 15 15  8  8  8]
 [11 15 15 14 15  9]
 [13 15  8 10 11 15]
 [ 8 15 13 15 14 15]
 [12  8 15 10 10 15]
 [12 15 15 15 11 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 102
n_online_epochs 8028
with the per-run iteration structure:
[[15 15 15 15 15 15]
 [15 15 15 11  8 15]
 [15 14 15  8 15 10]
 [ 8 12 15 14 15 15]
 [15 12 14 15 15  9]
 [15 13  9 15 13 15]
 [10 10  8  8 12 10]
 [ 8 15  9 15 15 15]
 [ 9 15 15 15  9 15]
 [15 15 15 15 15 15]
 [15 15  8 11 12  9]
 [10 15 15 12 15  9]
 [14 15 15 15 15  8]
 [15 15 15 15 15 15]
 [ 9 14 15 15  9 11]
 [14  9 15  9 15 15]
 [15 15 12 15 10 15]]
Online simulation starts
Number of online trials: 102, which is 17.0 runs
756 	| [113] 	| -1.2537590752824397 	| -1.2036396912506235 	| -1.3740632330690907
757 	| [105] 	| -2.99164063713725 	| -2.789088143591013 	| -2.8005536457243623
758 	| [102] 	| -1.4634532647747807 	| -1.5920174232779007 	| -1.5218944451750238
759 	| [106] 	| 3.559976873296077 	| 2.0401365890840886 	| 2.271911976885871
760 	| [101] 	| -4.2206301172527745 	| -3.940492726082711 	| -4.167709164232941
761 	| [104] 	| -1.7710369255275187 	| -1.9569003035292185 	| -2.5043574089289473
762 	| [113] 	| 0.3561947170081603 	| 0.772185420365803 	| 0.6186296453491553
763 	| [106] 	| -3.853648051203261 	| -3.2689394443365836 	| -3.0739694406829345
764 	| [105] 	| -2.5970614708133746 	| -2.953804230853409 	| -2.404166145442896
765 	| [101] 	| -2.50141383605793 	| -2.9858994514880393 	| -3.5485670673056546
766 	| [102] 	| -4.268254818999716 	| -3.8887475105674216 	| -4.419235171173065
767 	| [104] 	| -4.70188175374616 	| -3.9434570211586766 	| -3.569131743234884
768 	| [106] 	| -4.258716078233397 	| -4.0916114079675765 	| -3.957020125406026
769 	| [105] 	| 0.08345142279445339 	| -0.044697527519083735 	| -1.1039911294323956
770 	| [102] 	| -2.0837241534990527 	| -2.2812430584099106 	| -1.7431554933186248
771 	| [104] 	| -4.539254342870798 	| -4.101462440435123 	| -3.882338570863996
772 	| [101] 	| -2.183217479702053 	| -2.151414218145655 	| -2.8254138029823683
773 	| [113] 	| 0.0786151173216667 	| -0.21559576216855714 	| -0.5731516129515359
774 	| [106] 	| -1.5110928189427542 	| -1.4782028417066233 	| -1.5175281014733797
775 	| [104] 	| -1.5582144761246337 	| -1.6844245034500038 	| -1.7624475197967289
776 	| [102] 	| -4.294804045475262 	| -4.17080302869842 	| -3.9781352008993056
777 	| [113] 	| -3.7827270355364355 	| -3.353579509526187 	| -3.9094551306671343
778 	| [101] 	| -6.035351425162359 	| -5.166581001013125 	| -4.32486006541618
779 	| [105] 	| -4.37895576743612 	| -3.590604389883037 	| -3.738114375201211
780 	| [106] 	| 0.1927169793068857 	| -0.5752545892551195 	| -0.7121091077159463
781 	| [104] 	| 2.7982398887883457 	| 1.199004216017764 	| 0.8179885836953876
782 	| [113] 	| -3.045595251139315 	| -2.642847187939127 	| -3.251343528070958
783 	| [102] 	| -3.1857761608377433 	| -2.7027804874894383 	| -1.9112262396095367
784 	| [101] 	| -1.5947106068580332 	| -2.213499776032519 	| -1.9817017008816815
785 	| [105] 	| -4.965143197223057 	| -5.034653277256047 	| -5.486557674974766
786 	| [113] 	| -0.8642981905367906 	| -0.6197230943493488 	| -1.2115100891647603
787 	| [106] 	| -2.440196420590117 	| -1.934921484037275 	| -0.9445411449592931
788 	| [104] 	| -1.8191794809940434 	| -2.3089696725446025 	| -2.097906399054769
789 	| [101] 	| -6.4708779784148724 	| -5.0753240631749765 	| -5.965373645127295
790 	| [105] 	| -2.2417001143592645 	| -1.8980514378589732 	| -1.7567809019742386
791 	| [102] 	| -1.921806646762985 	| -2.093280484387843 	| -2.1653095699391365
792 	| [106] 	| -1.2429509538470085 	| -1.0403207691479566 	| -1.0083426986063477
793 	| [101] 	| -1.1792388846716986 	| -1.2821492803970824 	| -1.5350045137298043
794 	| [105] 	| -6.324974092893106 	| -5.777027935691924 	| -5.308260343669033
795 	| [113] 	| 0.5807181193041835 	| 0.6698926912421355 	| 0.7620378230889346
796 	| [102] 	| -6.313791238503652 	| -5.444261108649297 	| -5.3740874297886725
797 	| [104] 	| -1.7074557632345058 	| -1.7347815854835438 	| -1.6669710294235074
798 	| [105] 	| -0.8508656954689744 	| -1.344582292323243 	| -1.697426435486466
799 	| [106] 	| -3.006153324889231 	| -2.656259409411011 	| -2.4948421259271423
800 	| [102] 	| -3.426635777673175 	| -3.6388302946340945 	| -3.445122396742234
801 	| [113] 	| -2.6446466253887353 	| -2.168239590630996 	| -2.090841018529951
802 	| [101] 	| -0.6617833148090653 	| -1.0314758398755344 	| -1.9657412745781948
803 	| [104] 	| -2.7202648878080478 	| -2.5160797083483235 	| -2.7855494045248808
804 	| [106] 	| -6.067555114141711 	| -5.459430338792399 	| -5.085187194906544
805 	| [105] 	| -0.035592958620685344 	| -0.8718086280642559 	| -0.7519660960789573
806 	| [113] 	| -0.45171103780416466 	| -0.5618594985332859 	| -0.5340204207926766
807 	| [101] 	| -3.5883231497091916 	| -3.2668656370835842 	| -3.9377767503537204
808 	| [104] 	| -1.6011079729917321 	| -1.9420087953071459 	| -1.9035772999095295
809 	| [102] 	| -1.7802562661458003 	| -1.9990751174433674 	| -1.6092112523273274
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
3 			| 3 				| 3 					| 3 
------------------ Run 2 Trial 4  (total trials: 10/102) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
810 	| [103] 	| -2.4154835455935317 	| -2.342133208849697 	| -1.8274435428147324
811 	| [104] 	| -2.2411040547832313 	| -2.1732513523820525 	| -1.8469560002797398
812 	| [105] 	| -1.6507462556603223 	| -1.9627286428218693 	| -2.0073519650186458
813 	| [106] 	| -2.28619011079935 	| -2.5070056293689866 	| -3.6469343119002797
814 	| [102] 	| -3.962627416377253 	| -3.9212528622904843 	| -4.101444385366876
815 	| [111] 	| 1.2716972624907918 	| 1.3246285870894976 	| 2.851916568017047
816 	| [104] 	| -1.0219007647589735 	| -1.517653060302922 	| -2.56641436524385
817 	| [103] 	| -3.619328329756647 	| -3.3324437866907908 	| -3.770299692774544
818 	| [106] 	| -4.661286960861234 	| -4.290348251263924 	| -3.8317297517537448
819 	| [102] 	| -1.8344928933513391 	| -1.4976034851558486 	| -1.591991028439307
820 	| [105] 	| -6.762306357854012 	| -6.818342402100274 	| -7.127124152181843
821 	| [111] 	| 9.283929808591806 	| 8.296582860594768 	| 8.64621527273136
822 	| [104] 	| -3.643410562828249 	| -3.6555417489249673 	| -4.382453931731139
823 	| [106] 	| -6.499340714896027 	| -6.157098567516633 	| -5.817298120780622
824 	| [103] 	| -6.157292416611064 	| -5.93304811497301 	| -7.253739947926836
825 	| [105] 	| -0.6408145231703664 	| -0.5424433326802034 	| -0.31969747959671113
826 	| [111] 	| 4.53558592486649 	| 4.191832750669804 	| 4.944490398694329
827 	| [102] 	| -1.2602460740376076 	| -1.5741355733478717 	| -2.3447306915092407
828 	| [104] 	| -8.312077568240436 	| -7.5536726380334045 	| -8.071910541916951
829 	| [103] 	| -1.9221554924556956 	| -1.4453828106374276 	| -1.2755995498176707
830 	| [105] 	| -1.857666785515564 	| -2.0291850126170816 	| -2.050575195414745
831 	| [106] 	| -1.2354461998691553 	| -1.154697849239136 	| -1.2154172385844755
832 	| [102] 	| -2.7851967635012396 	| -2.752602730385612 	| -2.5224124350665273
833 	| [111] 	| 2.573958688391966 	| 2.0942634913542317 	| 2.457809774501591
834 	| [103] 	| -5.529545444284772 	| -5.122766590283064 	| -6.374065931503096
835 	| [105] 	| -1.7464410107104311 	| -1.5180724546297337 	| -2.133917580544069
836 	| [104] 	| -1.7060896226550448 	| -1.7469130567120852 	| -1.8981545901431074
837 	| [102] 	| -1.324661110141571 	| -1.650578100055595 	| -1.7385141547377456
838 	| [106] 	| -3.305637015354397 	| -3.1795379150178857 	| -3.3545892782714715
839 	| [111] 	| -1.0369426069223664 	| -1.2194561470272582 	| -0.8074814111373041
840 	| [105] 	| -3.8800011915273753 	| -3.37372138952196 	| -3.8532798299466657
841 	| [102] 	| -3.8540018762685744 	| -3.7830889564190002 	| -3.47651144287288
842 	| [106] 	| -2.877944081684093 	| -2.812774929953371 	| -2.8904893664207507
843 	| [103] 	| -4.010656830279071 	| -3.904417325639182 	| -4.688931535561209
844 	| [111] 	| 6.58237278958595 	| 6.3331958288052785 	| 6.53623143571625
845 	| [104] 	| -2.5698312983721956 	| -2.518794968084062 	| -2.6910248223308875
846 	| [105] 	| -4.019635310791543 	| -3.6105449545342463 	| -4.141536119354864
847 	| [106] 	| -4.4472498492498485 	| -3.6973427813605424 	| -4.756439659203294
848 	| [111] 	| 1.428501049838454 	| 1.4384122940116306 	| 2.491042994228326
849 	| [102] 	| -5.268225233581022 	| -4.297814632240437 	| -5.645716052508143
850 	| [104] 	| 1.3978025067466175 	| 0.6908726687129709 	| 0.21219677978539386
851 	| [103] 	| -3.0126908296403916 	| -2.756091763287591 	| -2.8318307597103214
852 	| [105] 	| -2.0492576156770776 	| -1.939852934494484 	| -2.2233172839501876
853 	| [102] 	| -1.3856414670761326 	| -1.513853945027323 	| -1.6209160714414605
854 	| [104] 	| -3.60665253341623 	| -3.245616174845219 	| -3.8372547706801194
855 	| [103] 	| -5.3023113556573165 	| -5.075396814132643 	| -5.278170390392864
856 	| [111] 	| 2.8189063388339317 	| 2.2045241348618783 	| 2.7750711966112815
857 	| [106] 	| -3.9880265615970942 	| -3.572973978429835 	| -3.6979614889778745
858 	| [105] 	| -5.285407247095127 	| -5.049479697772535 	| -5.4828211076741695
859 	| [104] 	| -2.097639324291301 	| -2.708290387259944 	| -3.3502776161996506
860 	| [102] 	| 1.2927778420844098 	| 0.8130448894800728 	| 0.4488951470777245
861 	| [111] 	| 4.1471363931330485 	| 4.022990506028566 	| 4.079182161472497
862 	| [103] 	| -0.7680112107186001 	| -1.2420812273330701 	| -2.262722005454579
863 	| [106] 	| -4.621814092984619 	| -4.229659118222406 	| -4.2416761643682594
864 	| [102] 	| -5.724474082010124 	| -4.949201035133299 	| -5.368695382419857
865 	| [111] 	| 3.5585299578937786 	| 2.682069507386518 	| 3.7025185778637573
866 	| [103] 	| -0.903118200899397 	| -0.9191052354043623 	| -2.173543909574863
867 	| [106] 	| -4.776530171475931 	| -4.1160362830368395 	| -4.086545049117125
868 	| [104] 	| -3.4918895102390466 	| -3.3172662488201796 	| -3.22966627400963
869 	| [105] 	| -4.8969203822402 	| -4.4871873867285395 	| -4.787063332987952
870 	| [111] 	| 0.9763817295366533 	| 0.8071307906859886 	| 0.8729472702665363
871 	| [106] 	| -2.169936778570965 	| -1.9242859469253744 	| -2.632820049283225
872 	| [104] 	| -2.6284679230275554 	| -2.4463636119124157 	| -2.868355168660959
873 	| [105] 	| -6.920737899217628 	| -6.059766117997865 	| -6.006332655330228
874 	| [102] 	| -4.6126934859809 	| -4.061182996897308 	| -3.6435337533664383
875 	| [103] 	| 0.17973066641858892 	| 0.40259008473272573 	| -0.00900994026751667
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
1 			| 1 				| 1 					| 1 
------------------ Run 2 Trial 5  (total trials: 11/102) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
876 	| [104] 	| -2.6420295442212027 	| -2.075364096715867 	| -1.8417324576897514
877 	| [101] 	| -0.28414565721720875 	| -0.3720944490471756 	| -1.2311554601529002
878 	| [102] 	| -2.388022943721893 	| -2.6392737945639 	| -3.1161889151214415
879 	| [103] 	| -2.5818699410225543 	| -2.5124080518486105 	| -2.6444387758843217
880 	| [115] 	| -2.095747133330684 	| -1.6193882445713337 	| -1.1764111638437325
881 	| [106] 	| -1.2616865975413487 	| -1.6244761223371862 	| -1.8230843304978848
882 	| [104] 	| -5.141074738582151 	| -4.594362723884432 	| -4.4149656592667395
883 	| [103] 	| -3.906603029517434 	| -3.420718532537373 	| -3.3647509186393445
884 	| [101] 	| -3.0518222605820067 	| -3.112234943756283 	| -3.2235543904203676
885 	| [106] 	| -3.989566565213577 	| -3.520596456202898 	| -3.268719693922586
886 	| [102] 	| -3.153506933235259 	| -3.072051535886074 	| -2.4852649550919472
887 	| [115] 	| 4.894193147779747 	| 3.7602712276753394 	| 3.9117043426899287
888 	| [104] 	| -6.6823346237136265 	| -5.345985361183239 	| -6.4175446524220545
889 	| [106] 	| -5.114877214625502 	| -4.571042291854985 	| -4.651561664716405
890 	| [102] 	| -2.436120807530786 	| -3.059719560543633 	| -2.076556364420339
891 	| [103] 	| 0.4715244527311344 	| -0.43814176614745914 	| -0.7572871202892102
892 	| [101] 	| -6.275566811423574 	| -5.232442797282975 	| -5.006480476643604
893 	| [115] 	| -0.8141523805500097 	| -0.3282109855072215 	| -0.668850786498802
894 	| [104] 	| -3.296106602156547 	| -3.192955307875205 	| -4.10642469415139
895 	| [103] 	| -2.3505749023921414 	| -2.625657442432329 	| -2.1990791511788608
896 	| [102] 	| -3.671194214369256 	| -2.8364128611349977 	| -3.417888597325057
897 	| [106] 	| -6.765205244043653 	| -5.751785394599917 	| -5.920331903222393
898 	| [101] 	| 2.177588492820372 	| 0.8568311834086586 	| 1.9084840354613157
899 	| [115] 	| 1.310337425513194 	| 1.099804038432485 	| 1.153635812954748
900 	| [104] 	| -3.8795276271829686 	| -3.891544911926347 	| -4.445934022336442
901 	| [102] 	| -4.379406384746535 	| -4.108011733217236 	| -4.167346186200426
902 	| [106] 	| -1.3852897423327304 	| -1.2975773286936034 	| -1.4546309664530683
903 	| [115] 	| 4.846745667849624 	| 4.204791736520091 	| 4.460028534710379
904 	| [103] 	| -2.585113506927208 	| -2.4421544659766328 	| -3.760264396625713
905 	| [101] 	| -4.453256800276208 	| -4.385180434119018 	| -4.102202618833212
906 	| [104] 	| -4.203845015515694 	| -3.9725049715275973 	| -4.314586658984437
907 	| [115] 	| -3.4358435777890843 	| -2.720384293306008 	| -2.5107312664467454
908 	| [106] 	| -2.906853161034243 	| -3.205771766787697 	| -2.091914537706908
909 	| [101] 	| -1.0717064302685295 	| -1.8132586673632047 	| -2.503907911554095
910 	| [103] 	| -4.143357151967175 	| -4.105155525248207 	| -4.447443153136349
911 	| [102] 	| -1.5739515581522858 	| -1.7500910946849695 	| -1.6012505799032661
912 	| [104] 	| -1.338514488023051 	| -1.461458433075291 	| -1.6101956041591352
913 	| [115] 	| -2.045742552649566 	| -2.0915646535820103 	| -1.9390491090499975
914 	| [103] 	| -3.8000740770454864 	| -3.509611718028992 	| -4.258118480632615
915 	| [102] 	| -1.3565714835680818 	| -1.6254833911615862 	| -1.5287950409078266
916 	| [101] 	| -1.783715211632636 	| -1.8955877778799932 	| -2.457289507624886
917 	| [106] 	| -3.6520255332914915 	| -3.438582360008609 	| -2.4528757179711533
918 	| [104] 	| -2.398037238396049 	| -1.9462596224530415 	| -2.505348376264366
919 	| [103] 	| -2.670045419707464 	| -2.664394442437182 	| -2.6604904805630594
920 	| [102] 	| -5.240033685227454 	| -5.020116582571665 	| -5.050912158083555
921 	| [115] 	| 0.2670518875663861 	| 0.3285464032620249 	| -0.008214941168591838
922 	| [101] 	| -1.582834887555929 	| -2.0166828299182775 	| -2.4022935820255125
923 	| [106] 	| -3.8107050645090235 	| -3.705825388260098 	| -3.440703733039152
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
5 			| 5 				| 5 					| 5 
------------------ Run 2 Trial 6  (total trials: 12/102) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
924 	| [116] 	| -0.4638847531359609 	| -0.5422035534531902 	| -1.26426220790984
925 	| [102] 	| -3.285402979478987 	| -3.06955835677228 	| -3.0981449565099966
926 	| [101] 	| -4.491467580881853 	| -4.186369649730871 	| -3.5585249093346616
927 	| [105] 	| -3.856166235464358 	| -3.7280187053147893 	| -3.7816629009648266
928 	| [103] 	| -4.5517743624889535 	| -4.497958921384212 	| -4.408896039034246
929 	| [104] 	| -1.1864124411804307 	| -1.0899793736130614 	| -0.6496577837658215
930 	| [101] 	| -0.3147309345745297 	| -0.2641172607750959 	| -0.16683035059866524
931 	| [105] 	| -4.67095266336174 	| -4.190280807630048 	| -4.870376909515078
932 	| [102] 	| -4.704899621188148 	| -4.275349263421577 	| -3.4625912069789235
933 	| [103] 	| 1.1093129436712643 	| 0.9897984574273853 	| 0.9484047955954455
934 	| [116] 	| 4.87138094550672 	| 3.946351365832381 	| 2.6669295094853416
935 	| [104] 	| -3.6663671826370763 	| -3.845192296510296 	| -4.454382621170374
936 	| [105] 	| -0.5777969980456215 	| -1.1445146180957069 	| -0.6572621670789395
937 	| [103] 	| 0.4677687567683053 	| 0.056622439920292145 	| 0.39713899400012087
938 	| [101] 	| -1.9816633159661046 	| -1.9462542587316543 	| -1.6863892959729403
939 	| [104] 	| -4.791351708585522 	| -3.9388925637822356 	| -5.191026991089756
940 	| [116] 	| 2.569669345121504 	| 1.9831919391817596 	| 2.1697337828470604
941 	| [102] 	| -3.954884391222104 	| -3.856031742438139 	| -4.558111039295865
942 	| [101] 	| -2.265425095507752 	| -1.9849663685269532 	| -1.63603212297598
943 	| [104] 	| -2.440039210670724 	| -2.7778208352085025 	| -2.2582341568343938
944 	| [103] 	| -4.092591670781427 	| -4.121705558762054 	| -4.322963074856894
945 	| [102] 	| 0.07053584059223805 	| 0.3184931142428846 	| 1.3508077701071928
946 	| [116] 	| -0.9284342926311329 	| -1.2299690399780634 	| -2.91732938425777
947 	| [105] 	| -6.958242518003149 	| -6.253700510304304 	| -7.3087747445244275
948 	| [101] 	| -2.8262894470909945 	| -2.8077555195976407 	| -2.458389898673891
949 	| [104] 	| 1.8420988535606115 	| 1.2472682194790687 	| 1.1787105371778281
950 	| [116] 	| -1.0641610470366212 	| -1.1186967872648639 	| -1.5173508843167798
951 	| [102] 	| -6.0074122443030795 	| -5.607487592314605 	| -5.3960715617624055
952 	| [103] 	| -1.9036659317765514 	| -2.1889627262519755 	| -2.2977533465286903
953 	| [105] 	| -1.739303842954555 	| -1.7707684023107464 	| -2.168540364194805
954 	| [116] 	| -5.166019596652333 	| -5.076843688869062 	| -4.4056228253880345
955 	| [102] 	| -3.1133409279173025 	| -3.4284910762854413 	| -2.9442815722592774
956 	| [103] 	| -3.946737180403881 	| -3.6726133642859033 	| -3.98599752800279
957 	| [104] 	| 0.44134699083405193 	| 0.43123713809500286 	| 1.2978455473073134
958 	| [101] 	| -3.654034821374271 	| -3.433833323499395 	| -3.6098545271056692
959 	| [105] 	| -4.593597174708924 	| -4.047638608247936 	| -5.087945802741617
960 	| [102] 	| 1.4592886530093772 	| 1.1339958301198307 	| 1.8542388178806557
961 	| [116] 	| -3.4115308562340734 	| -3.3752327982351584 	| -4.259412561539232
962 	| [101] 	| -4.642211049793242 	| -4.3387668015099 	| -3.4281165763630725
963 	| [104] 	| -3.9385313782602505 	| -3.4195796027394167 	| -3.2891324781448783
964 	| [103] 	| 0.10296611454415139 	| -0.544504682172267 	| -0.6973683170106122
965 	| [105] 	| -2.439259395645087 	| -2.4947708676496343 	| -2.7566421031248787
966 	| [116] 	| -3.0103387774943884 	| -2.297249699479552 	| -2.3272849215127844
967 	| [102] 	| -2.5303898242269067 	| -2.885582202553184 	| -3.436183993523674
968 	| [101] 	| -4.49824219985033 	| -4.096557735955393 	| -5.169336032599676
969 	| [104] 	| -4.580902288374201 	| -3.853714881495748 	| -3.537825188420344
970 	| [103] 	| -1.3146357142376375 	| -1.8328425776160016 	| -1.696059254089467
971 	| [105] 	| -3.7765797337713085 	| -3.5642827744553567 	| -3.5713235936786623
972 	| [116] 	| -1.5599004858188357 	| -1.777365047147849 	| -1.8884732400905748
973 	| [104] 	| -2.5032844550079387 	| -2.8588799847222868 	| -3.0670256977839805
974 	| [102] 	| -0.3832619499253749 	| -0.7082339225123926 	| -0.9705930265697782
975 	| [103] 	| -1.5351954349565256 	| -2.256845031269771 	| -2.179923766230015
976 	| [101] 	| -2.814297685568873 	| -2.8397126839772207 	| -3.161594894662907
977 	| [105] 	| -1.5807182197780492 	| -1.6672157062562156 	| -1.2510862096374922
978 	| [116] 	| -4.1204523683991985 	| -4.180187307818974 	| -4.256796006274771
979 	| [104] 	| -4.2995821730348895 	| -4.382808261053576 	| -3.7062903687891655
980 	| [101] 	| -4.4178468214374345 	| -3.908282975035147 	| -3.781448452434215
981 	| [102] 	| -1.3634371487695662 	| -1.1599245322055622 	| 0.04131612934103268
982 	| [105] 	| -0.6277681040167384 	| -0.7793644994607636 	| -1.1747060429138367
983 	| [103] 	| -3.504703150569263 	| -3.6320374113525733 	| -3.5985233826416865
984 	| [116] 	| -4.97608448057604 	| -4.299202426805188 	| -4.8335765191015385
985 	| [104] 	| -2.2767047280922865 	| -1.6389107672572223 	| -1.7616121368652182
986 	| [102] 	| -4.757337842055248 	| -4.598134686562707 	| -5.033296828947668
987 	| [101] 	| -0.9893129290173035 	| -1.2149420537139632 	| -0.42032696105799805
988 	| [105] 	| -0.6477969192589907 	| -0.3859921975159315 	| -0.3537290046879985
989 	| [103] 	| -6.760750835866963 	| -5.782039997194694 	| -6.236087791116836
990 	| [102] 	| -3.5852280313224356 	| -2.8733989497878967 	| -2.831442144771951
991 	| [101] 	| 1.2407223465726505 	| 0.5991697875205215 	| 0.7975588450699325
992 	| [104] 	| -4.806116831903605 	| -4.222773190545797 	| -4.568134704253725
993 	| [116] 	| -1.1343229245431043 	| -1.341878422600126 	| -1.3057077385177964
994 	| [105] 	| -4.830258158582298 	| -5.1107086662842915 	| -5.2366390178603615
995 	| [103] 	| -2.228895727692282 	| -2.0696643107502393 	| -1.8449326928975367
996 	| [104] 	| -3.996309062701446 	| -3.3641860308588214 	| -3.0818652301540324
997 	| [102] 	| -2.2679528571458762 	| -2.177856809847026 	| -1.9721252265601024
998 	| [105] 	| -3.704143983446052 	| -3.7993073089251688 	| -3.2782445236110807
999 	| [116] 	| -0.7612523913699019 	| -0.8434215130244229 	| -0.3307872189163805
1000 	| [103] 	| -3.3281574989098273 	| -3.3070499452532287 	| -4.3521074010627245
1001 	| [101] 	| -5.359948390073 	| -4.006999761862015 	| -4.771827246512705
1002 	| [105] 	| -0.9333905408876777 	| -0.9251839814042615 	| -0.03422402220526344
1003 	| [116] 	| -3.247001868750697 	| -3.5223956326347907 	| -4.34488818422843
1004 	| [102] 	| -5.528520837611854 	| -5.269264232568354 	| -5.998463161588842
1005 	| [101] 	| -0.5350256557788322 	| -0.7182742025817523 	| 0.06470583927110407
